
State Machine - |miniMIPS|controller:cont|state
Name state.ITYPEWR state.ITYPEEX state.JEX state.BEQEX state.RTYPEWR state.RTYPEEX state.SBWR state.LBWR state.LBRD state.MEMADR state.DECODE state.FETCH4 state.FETCH3 state.FETCH2 state.FETCH1 
state.FETCH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.FETCH2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.FETCH3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.FETCH4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.DECODE 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.MEMADR 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.LBRD 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.LBWR 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.SBWR 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.RTYPEEX 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.RTYPEWR 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.BEQEX 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.JEX 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.ITYPEEX 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.ITYPEWR 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
