
State Machine - |tbird|current_state
Name current_state.hazard current_state.leftTurn35 current_state.leftTurn34 current_state.leftTurn33 current_state.leftTurn32 current_state.leftTurn31 current_state.leftTurn30 current_state.leftTurn25 current_state.leftTurn24 current_state.leftTurn23 current_state.leftTurn22 current_state.leftTurn21 current_state.leftTurn20 current_state.leftTurn15 current_state.leftTurn14 current_state.leftTurn13 current_state.leftTurn12 current_state.leftTurn11 current_state.leftTurn10 current_state.rightTurn35 current_state.rightTurn34 current_state.rightTurn33 current_state.rightTurn32 current_state.rightTurn31 current_state.rightTurn30 current_state.rightTurn25 current_state.rightTurn24 current_state.rightTurn23 current_state.rightTurn22 current_state.rightTurn21 current_state.rightTurn20 current_state.rightTurn15 current_state.rightTurn14 current_state.rightTurn13 current_state.rightTurn12 current_state.rightTurn11 current_state.rightTurn10 current_state.resting 
current_state.resting 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.rightTurn10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.rightTurn11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.rightTurn12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.rightTurn13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.rightTurn14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.rightTurn15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.rightTurn20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.rightTurn21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.rightTurn22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.rightTurn23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
